Random Seed:  9727
=> loading checkpoint './save/scrach.28-10-20/epoch_30.pth'
DataLoader loading: test
Loading image feature from ./data/vdl_img_vgg.h5
test number of data: 40504
Loading txt from ./data/visdial_data.h5
Vocab Size: 8964
Loading model Success!
/home/ubuntu/anaconda3/lib/python3.6/site-packages/torch/nn/modules/rnn.py:38: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.5 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
eval/eval_G_DIS.py:291: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ques_input = Variable(ques_input, volatile=True)
eval/eval_G_DIS.py:292: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ans_input = Variable(ans_input, volatile=True)
eval/eval_G_DIS.py:293: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ans_target = Variable(ans_target, volatile=True)
eval/eval_G_DIS.py:294: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ans_sample = Variable(ans_sample, volatile=True)
eval/eval_G_DIS.py:295: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  noise_input = Variable(noise_input, volatile=True)
eval/eval_G_DIS.py:296: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  gt_index = Variable(gt_index, volatile = True)
Evaluating: 1/8101  
Evaluating: 2/8101  
Evaluating: 3/8101  
Evaluating: 4/8101  
Evaluating: 5/8101  
Evaluating: 6/8101  
Evaluating: 7/8101  
Evaluating: 8/8101  
Evaluating: 9/8101  
Evaluating: 10/8101  
Evaluating: 3549/8101  
Evaluating: 3550/8101  
3550/8101: mrr: 0.543601 R1: 0.442434 R5 0.645814 R10 0.706208 Mean 15.056383
Evaluating: 3551/8101  
Evaluating: 3552/8101  
Evaluating: 3553/8101  
Evaluating: 3554/8101  
Evaluating: 3555/8101  
Evaluating: 3556/8101  
Evaluating: 3557/8101  
Evaluating: 3558/8101  
Evaluating: 3559/8101  
Evaluating: 3560/8101  
Evaluating: 3561/8101  
Evaluating: 3562/8101  
Evaluating: 3563/8101  
Evaluating: 3564/8101  
Evaluating: 3565/8101  
Evaluating: 3566/8101  
Evaluating: 3567/8101  
Evaluating: 3568/8101  
Evaluating: 3569/8101  
Evaluating: 3570/8101  
Evaluating: 3571/8101  
Evaluating: 3572/8101  
Evaluating: 3573/8101  
Evaluating: 3574/8101  
Evaluating: 3575/8101  
Evaluating: 3576/8101  
Evaluating: 3577/8101  
Evaluating: 3578/8101  
Evaluating: 3579/8101  
Evaluating: 3580/8101  
Evaluating: 3581/8101  
Evaluating: 3582/8101  
Evaluating: 3583/8101  
Evaluating: 3584/8101  
Evaluating: 3585/8101  
Evaluating: 3586/8101  
Evaluating: 3587/8101  
Evaluating: 3588/8101  
Evaluating: 3589/8101  
Evaluating: 3590/8101  
Evaluating: 3591/8101  
Evaluating: 3592/8101  
Evaluating: 3593/8101  
Evaluating: 3594/8101  
Evaluating: 3595/8101  
Evaluating: 3596/8101  
Evaluating: 3597/8101  
Evaluating: 3598/8101  
Evaluating: 3599/8101  
Evaluating: 3600/8101  
3600/8101: mrr: 0.543589 R1: 0.442467 R5 0.645694 R10 0.706089 Mean 15.067789
Evaluating: 3601/8101  
Evaluating: 3602/8101  
Evaluating: 3603/8101  
Evaluating: 3604/8101  
Evaluating: 3605/8101  
Evaluating: 3606/8101  
Evaluating: 3607/8101  
Evaluating: 3608/8101  
Evaluating: 3609/8101  
Evaluating: 3610/8101  
Evaluating: 3611/8101  
Evaluating: 3612/8101  
Evaluating: 3613/8101  
Evaluating: 3614/8101  
Evaluating: 3615/8101  
Evaluating: 3616/8101  
Evaluating: 3617/8101  
Evaluating: 3618/8101  
Evaluating: 3619/8101  
Evaluating: 3620/8101  
Evaluating: 3621/8101  
Evaluating: 3622/8101  
Evaluating: 3623/8101  
Evaluating: 3624/8101  
Evaluating: 3625/8101  
Evaluating: 3626/8101  
Evaluating: 3627/8101  
Evaluating: 3628/8101  
Evaluating: 3629/8101  
Evaluating: 3630/8101  
Evaluating: 3631/8101  
Evaluating: 3632/8101  
Evaluating: 3633/8101  
Evaluating: 3634/8101  
Evaluating: 3635/8101  
Evaluating: 3636/8101  
Evaluating: 3637/8101  
Evaluating: 3638/8101  
Evaluating: 3639/8101  
Evaluating: 3640/8101  
Evaluating: 3641/8101  
Evaluating: 3642/8101  
Evaluating: 3643/8101  
Evaluating: 3644/8101  
Evaluating: 3645/8101  
Evaluating: 3646/8101  
Evaluating: 3647/8101  
Evaluating: 3648/8101  
Evaluating: 3649/8101  
Evaluating: 3650/8101  
3650/8101: mrr: 0.543780 R1: 0.442707 R5 0.645753 R10 0.706159 Mean 15.061688
Evaluating: 3651/8101  
Evaluating: 3652/8101  
Evaluating: 3653/8101  
Evaluating: 3654/8101  
Evaluating: 3655/8101  
Evaluating: 3656/8101  
Evaluating: 3657/8101  
Evaluating: 3658/8101  
Evaluating: 3659/8101  
Evaluating: 3660/8101  
Evaluating: 3661/8101  
Evaluating: 3662/8101  
Evaluating: 3663/8101  
Evaluating: 3664/8101  
Evaluating: 3665/8101  
Evaluating: 3666/8101  
Evaluating: 3667/8101  
Evaluating: 3668/8101  
Evaluating: 3669/8101  
Evaluating: 3670/8101  
Evaluating: 3671/8101  
Evaluating: 3672/8101  
Evaluating: 3673/8101  
Evaluating: 3674/8101  
Evaluating: 3675/8101  
Evaluating: 3676/8101  
Evaluating: 3677/8101  
Evaluating: 3678/8101  
Evaluating: 3679/8101  
Evaluating: 3680/8101  
Evaluating: 3681/8101  
Evaluating: 3682/8101  
Evaluating: 3683/8101  
Evaluating: 3684/8101  
Evaluating: 3685/8101  
Evaluating: 3686/8101  
Evaluating: 3687/8101  
Evaluating: 3688/8101  
Evaluating: 3689/8101  
Evaluating: 3690/8101  
Evaluating: 3691/8101  
Evaluating: 3692/8101  
Evaluating: 3693/8101  
Evaluating: 3694/8101  
Evaluating: 3695/8101  
Evaluating: 3696/8101  
Evaluating: 3697/8101  
Evaluating: 3698/8101  
Evaluating: 3699/8101  
Evaluating: 3700/8101  
3700/8101: mrr: 0.543944 R1: 0.442984 R5 0.645778 R10 0.706141 Mean 15.058703
Evaluating: 3701/8101  
Evaluating: 3702/8101  
Evaluating: 3703/8101  
Evaluating: 3704/8101  
Evaluating: 3705/8101  
Evaluating: 3706/8101  
Evaluating: 3707/8101  
Evaluating: 3708/8101  
Evaluating: 3709/8101  
Evaluating: 3710/8101  
Evaluating: 3711/8101  
Evaluating: 3712/8101  
Evaluating: 3713/8101  
Evaluating: 3714/8101  
Evaluating: 3715/8101  
Evaluating: 3716/8101  
Evaluating: 3717/8101  
Evaluating: 3718/8101  
Evaluating: 3719/8101  
Evaluating: 3720/8101  
Evaluating: 3721/8101  
Evaluating: 3722/8101  
Evaluating: 3723/8101  
Evaluating: 3724/8101  
Evaluating: 3725/8101  
Evaluating: 3726/8101  
Evaluating: 3727/8101  
Evaluating: 3728/8101  
Evaluating: 3729/8101  
Evaluating: 3730/8101  
Evaluating: 3731/8101  
Evaluating: 3732/8101  
Evaluating: 3733/8101  
Evaluating: 3734/8101  
Evaluating: 3735/8101  
Evaluating: 3736/8101  
Evaluating: 3737/8101  
Evaluating: 3738/8101  
Evaluating: 3739/8101  
Evaluating: 3740/8101  
Evaluating: 3741/8101  
Evaluating: 3742/8101  
Evaluating: 3743/8101  
Evaluating: 3744/8101  
Evaluating: 3745/8101  
Evaluating: 3746/8101  
Evaluating: 3747/8101  
Evaluating: 3748/8101  
Evaluating: 3749/8101  
Evaluating: 3750/8101  
3750/8101: mrr: 0.543885 R1: 0.442939 R5 0.645712 R10 0.706059 Mean 15.065477
Evaluating: 3751/8101  
Evaluating: 3752/8101  
Evaluating: 3753/8101  
Evaluating: 3754/8101  
Evaluating: 3755/8101  
Evaluating: 3756/8101  
Evaluating: 3757/8101  
Evaluating: 3758/8101  
Evaluating: 3759/8101  
Evaluating: 3760/8101  
Evaluating: 3761/8101  
Evaluating: 3762/8101  
Evaluating: 3763/8101  
Evaluating: 3764/8101  
Evaluating: 3765/8101  
Evaluating: 3766/8101  
Evaluating: 3767/8101  
Evaluating: 3768/8101  
Evaluating: 3769/8101  
Evaluating: 3770/8101  
Evaluating: 3771/8101  
Evaluating: 3772/8101  
Evaluating: 3773/8101  
Evaluating: 3774/8101  
Evaluating: 3775/8101  
Evaluating: 3776/8101  
Evaluating: 3777/8101  
Evaluating: 3778/8101  
Evaluating: 3779/8101  
Evaluating: 3780/8101  
Evaluating: 3781/8101  
Evaluating: 3782/8101  
Evaluating: 3783/8101  
Evaluating: 3784/8101  
Evaluating: 3785/8101  
Evaluating: 3786/8101  
Evaluating: 3787/8101  
Evaluating: 3788/8101  
Evaluating: 3789/8101  
Evaluating: 3790/8101  
Evaluating: 3791/8101  
Evaluating: 3792/8101  
Evaluating: 3793/8101  
Evaluating: 3794/8101  
Evaluating: 3795/8101  
Evaluating: 3796/8101  
Evaluating: 3797/8101  
Evaluating: 3798/8101  
Evaluating: 3799/8101  
Evaluating: 3800/8101  
3800/8101: mrr: 0.543712 R1: 0.442784 R5 0.645495 R10 0.705768 Mean 15.073279
Evaluating: 3801/8101  
Evaluating: 3802/8101  
Evaluating: 3803/8101  
Evaluating: 3804/8101  
Evaluating: 3805/8101  
Evaluating: 3806/8101  
Evaluating: 3807/8101  
Evaluating: 3808/8101  
Evaluating: 3809/8101  
Evaluating: 3810/8101  
Evaluating: 3811/8101  
Evaluating: 3812/8101  
Evaluating: 3813/8101  
Evaluating: 3814/8101  
Evaluating: 3815/8101  
Evaluating: 3816/8101  
Evaluating: 3817/8101  
Evaluating: 3818/8101  
Evaluating: 3819/8101  
Evaluating: 3820/8101  
Evaluating: 3821/8101  
Evaluating: 3822/8101  
Evaluating: 3823/8101  
Evaluating: 3824/8101  
Evaluating: 3825/8101  
Evaluating: 3826/8101  
Evaluating: 3827/8101  
Evaluating: 3828/8101  
Evaluating: 3829/8101  
Evaluating: 3830/8101  
Evaluating: 3831/8101  
Evaluating: 3832/8101  
Evaluating: 3833/8101  
Evaluating: 3834/8101  
Evaluating: 3835/8101  
Evaluating: 3836/8101  
Evaluating: 3837/8101  
Evaluating: 3838/8101  
Evaluating: 3839/8101  
Evaluating: 3840/8101  
Evaluating: 3841/8101  
Evaluating: 3842/8101  
Evaluating: 3843/8101  
Evaluating: 3844/8101  
Evaluating: 3845/8101  
Evaluating: 3846/8101  
Evaluating: 3847/8101  
Evaluating: 3848/8101  
Evaluating: 3849/8101  
Evaluating: 3850/8101  
3850/8101: mrr: 0.543744 R1: 0.442779 R5 0.645642 R10 0.705943 Mean 15.068810
Evaluating: 3851/8101  
Evaluating: 3852/8101  
Evaluating: 3853/8101  
Evaluating: 3854/8101  
Evaluating: 3855/8101  
Evaluating: 3856/8101  
Evaluating: 3857/8101  
Evaluating: 3858/8101  
Evaluating: 3859/8101  
Evaluating: 3860/8101  
Evaluating: 3861/8101  
Evaluating: 3862/8101  
Evaluating: 3863/8101  
Evaluating: 3864/8101  
Evaluating: 3865/8101  
Evaluating: 3866/8101  
Evaluating: 3867/8101  
Evaluating: 3868/8101  
Evaluating: 3869/8101  
Evaluating: 3870/8101  
Evaluating: 3871/8101  
Evaluating: 3872/8101  
Evaluating: 3873/8101  
Evaluating: 3874/8101  
Evaluating: 3875/8101  
Evaluating: 3876/8101  
Evaluating: 3877/8101  
Evaluating: 3878/8101  
Evaluating: 3879/8101  
Evaluating: 3880/8101  
Evaluating: 3881/8101  
Evaluating: 3882/8101  
Evaluating: 3883/8101  
Evaluating: 3884/8101  
Evaluating: 3885/8101  
Evaluating: 3886/8101  
Evaluating: 3887/8101  
Evaluating: 3888/8101  
Evaluating: 3889/8101  
Evaluating: 3890/8101  
Evaluating: 3891/8101  
Evaluating: 3892/8101  
Evaluating: 3893/8101  
Evaluating: 3894/8101  
Evaluating: 3895/8101  
Evaluating: 3896/8101  
Evaluating: 3897/8101  
Evaluating: 3898/8101  
Evaluating: 3899/8101  
Evaluating: 3900/8101  
3900/8101: mrr: 0.543675 R1: 0.442723 R5 0.645513 R10 0.705867 Mean 15.080549
Evaluating: 3901/8101  
Evaluating: 3902/8101  
Evaluating: 3903/8101  
Evaluating: 3904/8101  
Evaluating: 3905/8101  
Evaluating: 3906/8101  
Evaluating: 3907/8101  
Evaluating: 3908/8101  
Evaluating: 3909/8101  
Evaluating: 3910/8101  
Evaluating: 3911/8101  
Evaluating: 3912/8101  
Evaluating: 3913/8101  
Evaluating: 3914/8101  
Evaluating: 3915/8101  
Evaluating: 3916/8101  
Evaluating: 3917/8101  
Evaluating: 3918/8101  
Evaluating: 3919/8101  
Evaluating: 3920/8101  
Evaluating: 3921/8101  
Evaluating: 3922/8101  
Evaluating: 3923/8101  
Evaluating: 3924/8101  
Evaluating: 3925/8101  
Evaluating: 3926/8101  
Evaluating: 3927/8101  
Evaluating: 3928/8101  
Evaluating: 3929/8101  
Evaluating: 3930/8101  
Evaluating: 3931/8101  
Evaluating: 3932/8101  
Evaluating: 3933/8101  
Evaluating: 3934/8101  
Evaluating: 3935/8101  
Evaluating: 3936/8101  
Evaluating: 3937/8101  
Evaluating: 3938/8101  
Evaluating: 3939/8101  
Evaluating: 3940/8101  
Evaluating: 3941/8101  
Evaluating: 3942/8101  
Evaluating: 3943/8101  
Evaluating: 3944/8101  
Evaluating: 3945/8101  
Evaluating: 3946/8101  
Evaluating: 3947/8101  
Evaluating: 3948/8101  
Evaluating: 3949/8101  
Evaluating: 3950/8101  
3950/8101: mrr: 0.543583 R1: 0.442597 R5 0.645494 R10 0.705843 Mean 15.081803
Evaluating: 3951/8101  
Evaluating: 3952/8101  
Evaluating: 3953/8101  
Evaluating: 3954/8101  
Evaluating: 3955/8101  
Evaluating: 3956/8101  
Evaluating: 3957/8101  
Evaluating: 3958/8101  
Evaluating: 3959/8101  
Evaluating: 3960/8101  
Evaluating: 3961/8101  
Evaluating: 3962/8101  
Evaluating: 3963/8101  
Evaluating: 3964/8101  
Evaluating: 3965/8101  
Evaluating: 3966/8101  
Evaluating: 3967/8101  
Evaluating: 3968/8101  
Evaluating: 3969/8101  
Evaluating: 3970/8101  
Evaluating: 3971/8101  
Evaluating: 3972/8101  
Evaluating: 3973/8101  
Evaluating: 3974/8101  
Evaluating: 3975/8101  
Evaluating: 3976/8101  
Evaluating: 3977/8101  
Evaluating: 3978/8101  
Evaluating: 3979/8101  
Evaluating: 3980/8101  
Evaluating: 3981/8101  
Evaluating: 3982/8101  
Evaluating: 3983/8101  
Evaluating: 3984/8101  
Evaluating: 3985/8101  
Evaluating: 3986/8101  
Evaluating: 3987/8101  
Evaluating: 3988/8101  
Evaluating: 3989/8101  
Evaluating: 3990/8101  
Evaluating: 3991/8101  
Evaluating: 3992/8101  
Evaluating: 3993/8101  
Evaluating: 3994/8101  
Evaluating: 3995/8101  
Evaluating: 3996/8101  
Evaluating: 3997/8101  
Evaluating: 3998/8101  
Evaluating: 3999/8101  
Evaluating: 4000/8101  
4000/8101: mrr: 0.543317 R1: 0.442335 R5 0.645320 R10 0.705745 Mean 15.085995
Evaluating: 4001/8101  
Evaluating: 4002/8101  
Evaluating: 4003/8101  
Evaluating: 4004/8101  
Evaluating: 4005/8101  
Evaluating: 4006/8101  
Evaluating: 4007/8101  
Evaluating: 4008/8101  
Evaluating: 4009/8101  
Evaluating: 4010/8101  
Evaluating: 4011/8101  
Evaluating: 4012/8101  
Evaluating: 4013/8101  
Evaluating: 4014/8101  
Evaluating: 4015/8101  
Evaluating: 4016/8101  
Evaluating: 4017/8101  
Evaluating: 4018/8101  
Evaluating: 4019/8101  
Evaluating: 4020/8101  
Evaluating: 4021/8101  
Evaluating: 4022/8101  
Evaluating: 4023/8101  
Evaluating: 4024/8101  
Evaluating: 4025/8101  
Evaluating: 4026/8101  
Evaluating: 4027/8101  
Evaluating: 4028/8101  
Evaluating: 4029/8101  
Evaluating: 4030/8101  
Evaluating: 4031/8101  
Evaluating: 4032/8101  
Evaluating: 4033/8101  
Evaluating: 4034/8101  
Evaluating: 4035/8101  
Evaluating: 4036/8101  
Evaluating: 4037/8101  
Evaluating: 4038/8101  
Evaluating: 4039/8101  
Evaluating: 4040/8101  
Evaluating: 4041/8101  
Evaluating: 4042/8101  
Evaluating: 4043/8101  
Evaluating: 4044/8101  
Evaluating: 4045/8101  
Evaluating: 4046/8101  
Evaluating: 4047/8101  
Evaluating: 4048/8101  
Evaluating: 4049/8101  
Evaluating: 4050/8101  
4050/8101: mrr: 0.543181 R1: 0.442247 R5 0.645077 R10 0.705575 Mean 15.092430
Evaluating: 4051/8101  
Evaluating: 4052/8101  
Evaluating: 4053/8101  
Evaluating: 4054/8101  
Evaluating: 4055/8101  
Evaluating: 4056/8101  
Evaluating: 4057/8101  
Evaluating: 4058/8101  
Evaluating: 4059/8101  
Evaluating: 4060/8101  
Evaluating: 4061/8101  
Evaluating: 4062/8101  
Evaluating: 4063/8101  
Evaluating: 4064/8101  
Evaluating: 4065/8101  
Evaluating: 4066/8101  
Evaluating: 4067/8101  
Evaluating: 4068/8101  
Evaluating: 4069/8101  
Evaluating: 4070/8101  
Evaluating: 4071/8101  
Evaluating: 4072/8101  
Evaluating: 4073/8101  
Evaluating: 4074/8101  
Evaluating: 4075/8101  
Evaluating: 4076/8101  
Evaluating: 4077/8101  
Evaluating: 4078/8101  
Evaluating: 4079/8101  
Evaluating: 4080/8101  
Evaluating: 4081/8101  
Evaluating: 4082/8101  
Evaluating: 4083/8101  
Evaluating: 4084/8101  
Evaluating: 4085/8101  
Evaluating: 4086/8101  
Evaluating: 4087/8101  
Evaluating: 4088/8101  
Evaluating: 4089/8101  
Evaluating: 4090/8101  
Evaluating: 4091/8101  
Evaluating: 4092/8101  
Evaluating: 4093/8101  
Evaluating: 4094/8101  
Evaluating: 4095/8101  
Evaluating: 4096/8101  
Evaluating: 4097/8101  
Evaluating: 4098/8101  
Evaluating: 4099/8101  
Evaluating: 4100/8101  
4100/8101: mrr: 0.543290 R1: 0.442322 R5 0.645254 R10 0.705683 Mean 15.083332
Evaluating: 4101/8101  
Evaluating: 4102/8101  
Evaluating: 4103/8101  
Evaluating: 4104/8101  
Evaluating: 4105/8101  
Evaluating: 4106/8101  
Evaluating: 4107/8101  
Evaluating: 4108/8101  
Evaluating: 4109/8101  
Evaluating: 4110/8101  
Evaluating: 4111/8101  
Evaluating: 4112/8101  
Evaluating: 4113/8101  
Evaluating: 4114/8101  
Evaluating: 4115/8101  
Evaluating: 4116/8101  
Evaluating: 4117/8101  
Evaluating: 4118/8101  
Evaluating: 4119/8101  
Evaluating: 4120/8101  
Evaluating: 4121/8101  
Evaluating: 4122/8101  
Evaluating: 4123/8101  
Evaluating: 4124/8101  
Evaluating: 4125/8101  
Evaluating: 4126/8101  
Evaluating: 4127/8101  
Evaluating: 4128/8101  
Evaluating: 4129/8101  
Evaluating: 4130/8101  
Evaluating: 4131/8101  
Evaluating: 4132/8101  
Evaluating: 4133/8101  
Evaluating: 4134/8101  
Evaluating: 4135/8101  
Evaluating: 4136/8101  
Evaluating: 4137/8101  
Evaluating: 4138/8101  
Evaluating: 4139/8101  
Evaluating: 4140/8101  
Evaluating: 4141/8101  
Evaluating: 4142/8101  
Evaluating: 4143/8101  
Evaluating: 4144/8101  
Evaluating: 4145/8101  
Evaluating: 4146/8101  
Evaluating: 4147/8101  
Evaluating: 4148/8101  
Evaluating: 4149/8101  
Evaluating: 4150/8101  
4150/8101: mrr: 0.543533 R1: 0.442540 R5 0.645610 R10 0.705937 Mean 15.068159
Evaluating: 4151/8101  
Evaluating: 4152/8101  
Evaluating: 4153/8101  
Evaluating: 4154/8101  
Evaluating: 4155/8101  
Evaluating: 4156/8101  
Evaluating: 4157/8101  
Evaluating: 4158/8101  
Evaluating: 4159/8101  
Evaluating: 4160/8101  
Evaluating: 4161/8101  
Evaluating: 4162/8101  
Evaluating: 4163/8101  
Evaluating: 4164/8101  
Evaluating: 4165/8101  
Evaluating: 4166/8101  
Evaluating: 4167/8101  
Evaluating: 4168/8101  
Evaluating: 4169/8101  
Evaluating: 4170/8101  
Evaluating: 4171/8101  
Evaluating: 4172/8101  
Evaluating: 4173/8101  
Evaluating: 4174/8101  
Evaluating: 4175/8101  
Evaluating: 4176/8101  
Evaluating: 4177/8101  
Evaluating: 4178/8101  
Evaluating: 4179/8101  
Evaluating: 4180/8101  
Evaluating: 4181/8101  
Evaluating: 4182/8101  
Evaluating: 4183/8101  
Evaluating: 4184/8101  
Evaluating: 4185/8101  
Evaluating: 4186/8101  
Evaluating: 4187/8101  
Evaluating: 4188/8101  
Evaluating: 4189/8101  
Evaluating: 4190/8101  
Evaluating: 4191/8101  
Evaluating: 4192/8101  
Evaluating: 4193/8101  
Evaluating: 4194/8101  
Evaluating: 4195/8101  
Evaluating: 4196/8101  
Evaluating: 4197/8101  
Evaluating: 4198/8101  
Evaluating: 4199/8101  
Evaluating: 4200/8101  
4200/8101: mrr: 0.543107 R1: 0.442119 R5 0.645167 R10 0.705514 Mean 15.099952
Evaluating: 4201/8101  
Evaluating: 4202/8101  
Evaluating: 4203/8101  
Evaluating: 4204/8101  
Evaluating: 4205/8101  
Evaluating: 4206/8101  
Evaluating: 4207/8101  
Evaluating: 4208/8101  
Evaluating: 4209/8101  
Evaluating: 4210/8101  
Evaluating: 4211/8101  
Evaluating: 4212/8101  
Evaluating: 4213/8101  
Evaluating: 4214/8101  
Evaluating: 4215/8101  
Evaluating: 4216/8101  
Evaluating: 4217/8101  
Evaluating: 4218/8101  
Evaluating: 4219/8101  
Evaluating: 4220/8101  
Evaluating: 4221/8101  
Evaluating: 4222/8101  
Evaluating: 4223/8101  
Evaluating: 4224/8101  
Evaluating: 4225/8101  
Evaluating: 4226/8101  
Evaluating: 4227/8101  
Evaluating: 4228/8101  
Evaluating: 4229/8101  
Evaluating: 4230/8101  
Evaluating: 4231/8101  
Evaluating: 4232/8101  
Evaluating: 4233/8101  
Evaluating: 4234/8101  
Evaluating: 4235/8101  
Evaluating: 4236/8101  
Evaluating: 4237/8101  
Evaluating: 4238/8101  
Evaluating: 4239/8101  
Evaluating: 4240/8101  
Evaluating: 4241/8101  
Evaluating: 4242/8101  
Evaluating: 4243/8101  
Evaluating: 4244/8101  
Evaluating: 4245/8101  
Evaluating: 4246/8101  
Evaluating: 4247/8101  
Evaluating: 4248/8101  
Evaluating: 4249/8101  
Evaluating: 4250/8101  
4250/8101: mrr: 0.543011 R1: 0.442014 R5 0.645082 R10 0.705369 Mean 15.116066
Evaluating: 4251/8101  
Evaluating: 4252/8101  
Evaluating: 4253/8101  
Evaluating: 4254/8101  
Evaluating: 4255/8101  
Evaluating: 4256/8101  
Evaluating: 4257/8101  
Evaluating: 4258/8101  
Evaluating: 4259/8101  
Evaluating: 4260/8101  
Evaluating: 4261/8101  
Evaluating: 4262/8101  
Evaluating: 4263/8101  
Evaluating: 4264/8101  
Evaluating: 4265/8101  
Evaluating: 4266/8101  
Evaluating: 4267/8101  
Evaluating: 4268/8101  
Evaluating: 4269/8101  
Evaluating: 4270/8101  
Evaluating: 4271/8101  
Evaluating: 4272/8101  
Evaluating: 4273/8101  
Evaluating: 4274/8101  
Evaluating: 4275/8101  
Evaluating: 4276/8101  
Evaluating: 4277/8101  
Evaluating: 4278/8101  
Evaluating: 4279/8101  
Evaluating: 4280/8101  
Evaluating: 4281/8101  
Evaluating: 4282/8101  
Evaluating: 4283/8101  
Evaluating: 4284/8101  
Evaluating: 4285/8101  
Evaluating: 4286/8101  
Evaluating: 4287/8101  
Evaluating: 4288/8101  
Evaluating: 4289/8101  
Evaluating: 4290/8101  
Evaluating: 4291/8101  
Evaluating: 4292/8101  
Evaluating: 4293/8101  
Evaluating: 4294/8101  
Evaluating: 4295/8101  
Evaluating: 4296/8101  
Evaluating: 4297/8101  
Evaluating: 4298/8101  
Evaluating: 4299/8101  
Evaluating: 4300/8101  
4300/8101: mrr: 0.542804 R1: 0.441819 R5 0.644800 R10 0.705195 Mean 15.125484
Evaluating: 4301/8101  
Evaluating: 4302/8101  
Evaluating: 4303/8101  
Evaluating: 4304/8101  
Evaluating: 4305/8101  
Evaluating: 4306/8101  
Evaluating: 4307/8101  
Evaluating: 4308/8101  
Evaluating: 4309/8101  
Evaluating: 4310/8101  
Evaluating: 4311/8101  
Evaluating: 4312/8101  
Evaluating: 4313/8101  
Evaluating: 4314/8101  
Evaluating: 4315/8101  
Evaluating: 4316/8101  
Evaluating: 4317/8101  
Evaluating: 4318/8101  
Evaluating: 4319/8101  
Evaluating: 4320/8101  
Evaluating: 4321/8101  
Evaluating: 4322/8101  
Evaluating: 4323/8101  
Evaluating: 4324/8101  
Evaluating: 4325/8101  
Evaluating: 4326/8101  
Evaluating: 4327/8101  
Evaluating: 4328/8101  
Evaluating: 4329/8101  
Evaluating: 4330/8101  
Evaluating: 4331/8101  
Evaluating: 4332/8101  
Evaluating: 4333/8101  
Evaluating: 4334/8101  
Evaluating: 4335/8101  
Evaluating: 4336/8101  
Evaluating: 4337/8101  
Evaluating: 4338/8101  
Evaluating: 4339/8101  
Evaluating: 4340/8101  
Evaluating: 4341/8101  
Evaluating: 4342/8101  
Evaluating: 4343/8101  
Evaluating: 4344/8101  
Evaluating: 4345/8101  
Evaluating: 4346/8101  
Evaluating: 4347/8101  
Evaluating: 4348/8101  
Evaluating: 4349/8101  
Evaluating: 4350/8101  
4350/8101: mrr: 0.543067 R1: 0.442097 R5 0.645044 R10 0.705448 Mean 15.108694
Evaluating: 4351/8101  
Evaluating: 4352/8101  
Evaluating: 4353/8101  
Evaluating: 4354/8101  
Evaluating: 4355/8101  
Evaluating: 4356/8101  
Evaluating: 4357/8101  
Evaluating: 4358/8101  
Evaluating: 4359/8101  
Evaluating: 4360/8101  
Evaluating: 4361/8101  
Evaluating: 4362/8101  
Evaluating: 4363/8101  
Evaluating: 4364/8101  
Evaluating: 4365/8101  
Evaluating: 4366/8101  
Evaluating: 4367/8101  
Evaluating: 4368/8101  
Evaluating: 4369/8101  
Evaluating: 4370/8101  
Evaluating: 4371/8101  
Evaluating: 4372/8101  
Evaluating: 4373/8101  
Evaluating: 4374/8101  
Evaluating: 4375/8101  
Evaluating: 4376/8101  
Evaluating: 4377/8101  
Evaluating: 4378/8101  
Evaluating: 4379/8101  
Evaluating: 4380/8101  
Evaluating: 4381/8101  
Evaluating: 4382/8101  
Evaluating: 4383/8101  
Evaluating: 4384/8101  
Evaluating: 4385/8101  
Evaluating: 4386/8101  
Evaluating: 4387/8101  
Evaluating: 4388/8101  
Evaluating: 4389/8101  
Evaluating: 4390/8101  
Evaluating: 4391/8101  
Evaluating: 4392/8101  
Evaluating: 4393/8101  
Evaluating: 4394/8101  
Evaluating: 4395/8101  
Evaluating: 4396/8101  
Evaluating: 4397/8101  
Evaluating: 4398/8101  
Evaluating: 4399/8101  
Evaluating: 4400/8101  
4400/8101: mrr: 0.542850 R1: 0.441891 R5 0.644786 R10 0.705223 Mean 15.120041
Evaluating: 4401/8101  
Evaluating: 4402/8101  
Evaluating: 4403/8101  
Evaluating: 4404/8101  
Evaluating: 4405/8101  
Evaluating: 4406/8101  
Evaluating: 4407/8101  
Evaluating: 4408/8101  
Evaluating: 4409/8101  
Evaluating: 4410/8101  
Evaluating: 4411/8101  
Evaluating: 4412/8101  
Evaluating: 4413/8101  
Evaluating: 4414/8101  
Evaluating: 4415/8101  
Evaluating: 4416/8101  
Evaluating: 4417/8101  
Evaluating: 4418/8101  
Evaluating: 4419/8101  
Evaluating: 4420/8101  
Evaluating: 4421/8101  
Evaluating: 4422/8101  
Evaluating: 4423/8101  
Evaluating: 4424/8101  
